# This file was autogenerated by uv via the following command:
#    bazel run @@//:generate_requirements_txt
--index-url https://pypi.org/simple
    # via -r requirements.in
pynput==1.7.7 \
    --hash=sha256:afc43f651684c98818de048abc76adf9f2d3d797083cb07c1f82be764a2d44cb
    # via -r requirements.in
pyobjc-core==10.3.1 \
    --hash=sha256:2581e8e68885bcb0e11ec619e81ef28e08ee3fac4de20d8cc83bc5af5bcf4a90 \
    --hash=sha256:4c179c26ee2123d0aabffb9dbc60324b62b6f8614fb2c2328b09386ef59ef6d8 \
    --hash=sha256:6ff5823d13d0a534cdc17fa4ad47cf5bee4846ce0fd27fc40012e12b46db571b \
    --hash=sha256:899d3c84d2933d292c808f385dc881a140cf08632907845043a333a9d7c899f9 \
    --hash=sha256:b204a80ccc070f9ab3f8af423a3a25a6fd787e228508d00c4c30f8ac538ba720 \
    --hash=sha256:cb901fce65c9be420c40d8a6ee6fff5ff27c6945f44fd7191989b982baa66dea \
    --hash=sha256:ea46d2cda17921e417085ac6286d43ae448113158afcf39e0abe484c58fb3d78 \
    --hash=sha256:ea98d4c2ec39ca29e62e0327db21418696161fb138ee6278daf2acbedf7ce504
    # via
    #   pyobjc-framework-applicationservices
    #   pyobjc-framework-cocoa
    #   pyobjc-framework-coretext
    #   pyobjc-framework-quartz
pyobjc-framework-applicationservices==10.3.1 \
    --hash=sha256:1252f1137f83eb2c6b9968d8c591363e8859dd2484bc9441d8f365bcfb43a0e4 \
    --hash=sha256:4f1814a17041a20adca454044080b52e39a4ebc567ad2c6a48866dd4beaa192a \
    --hash=sha256:57737f41731661e4a3b78793ec9173f61242a32fa560c3e4e58484465d049c32 \
    --hash=sha256:b694260d423c470cb90c3a7009cfde93e332ea6fb4b9b9526ad3acbd33460e3d \
    --hash=sha256:be157f2c3ffb254064ef38249670af8cada5e519a714d2aa5da3740934d89bc8 \
    --hash=sha256:c429eca69ee675e781e4e55f79e939196b47f02560ad865b1ba9ac753b90bd77 \
    --hash=sha256:d886ba1f65df47b77ff7546f3fc9bc7d08cfb6b3c04433b719f6b0689a2c0d1f \
    --hash=sha256:f27cb64aa4d129ce671fd42638c985eb2a56d544214a95fe3214a007eacc4790
    # via pynput
pyobjc-framework-cocoa==10.3.1 \
    --hash=sha256:11b4e0bad4bbb44a4edda128612f03cdeab38644bbf174de0c13129715497296 \
    --hash=sha256:1cf20714daaa986b488fb62d69713049f635c9d41a60c8da97d835710445281a \
    --hash=sha256:4cb4f8491ab4d9b59f5187e42383f819f7a46306a4fa25b84f126776305291d1 \
    --hash=sha256:5f31021f4f8fdf873b57a97ee1f3c1620dbe285e0b4eaed73dd0005eb72fd773 \
    --hash=sha256:6c5af24610ab639bd1f521ce4500484b40787f898f691b7a23da3339e6bc8b90 \
    --hash=sha256:743d2a1ac08027fd09eab65814c79002a1d0421d7c0074ffd1217b6560889744 \
    --hash=sha256:a7151186bb7805deea434fae9a4423335e6371d105f29e73cc2036c6779a9dbc \
    --hash=sha256:de5e62e5ccf2871a94acf3bf79646b20ea893cc9db78afa8d1fe1b0d0f7cbdb0
    # via
    #   pyobjc-framework-applicationservices
    #   pyobjc-framework-coretext
    #   pyobjc-framework-quartz
pyobjc-framework-coretext==10.3.1 \
    --hash=sha256:029b24c338f58fc32a004256d8559507e4f366dfe4eb09d3144273d536012d90 \
    --hash=sha256:418a55047dbff999fcd2b78cca167c4105587020b6c51567cfa28993bbfdc8ed \
    --hash=sha256:51ca95df1db9401366f11a7467f64be57f9a0630d31c357237d4062df0216938 \
    --hash=sha256:834142a14235bd80edaef8d3a28d1e203ed3c988810a9b78005df7c561390288 \
    --hash=sha256:8b75bdc267945b3f33c937c108d79405baf9d7c4cd530f922e5df243082a5031 \
    --hash=sha256:ae6c09d29eeaf30a67aa70e08a465b1f1e47d12e22b3a34ae8bc8fdb7e2e7342 \
    --hash=sha256:b8fa2d5078ed774431ae64ba886156e319aec0b8c6cc23dabfd86778265b416f \
    --hash=sha256:dd6123cfccc38e32be884d1a13fb62bd636ecb192b9e8ae2b8011c977dec229e
    # via pyobjc-framework-applicationservices
pyobjc-framework-quartz==10.3.1 \
    --hash=sha256:00a0933267e3a46ea4afcc35d117b2efb920f06de797fa66279c52e7057e3590 \
    --hash=sha256:5ef4fd315ed2bc42ef77fdeb2bae28a88ec986bd7b8079a87ba3b3475348f96e \
    --hash=sha256:96578d4a3e70164efe44ad7dc320ecd4e211758ffcde5dcd694de1bbdfe090a4 \
    --hash=sha256:a161bedb4c5257a02ad56a910cd7eefb28bdb0ea78607df0d70ed4efe4ea54c1 \
    --hash=sha256:b6d7e346d735c9a7f147cd78e6da79eeae416a0b7d3874644c83a23786c6f886 \
    --hash=sha256:ca35f92486869a41847a1703bb176aab8a53dbfd8e678d1f4d68d8e6e1581c71 \
    --hash=sha256:d7a8028e117a94923a511944bfa9daf9744e212f06cf89010c60934a479863a5 \
    --hash=sha256:de00c983b3267eb26fa42c6ed9f15e2bf006bde8afa7fe2b390646aa21a5d6fc
    # via
    #   pynput
    #   pyobjc-framework-applicationservices
    #   pyobjc-framework-coretext
pyserial==3.5 \
    --hash=sha256:3c77e014170dfffbd816e6ffc205e9842efb10be9f58ec16d3e8675b4925cddb \
    --hash=sha256:c4451db6ba391ca6ca299fb3ec7bae67a5c55dde170964c7a14ceefec02f2cf0
    # via pymodbus
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via pynput
